Organisation;Address;Histomap
Bendin Dombrowa Sosnowice, landsmannschaftlicher Verein (gegr. ca. 1930);Linienstraße 46;52.52860314232403, 13.408349167024117
Jüdischer Arbeiterkulturverein Ber Borochow (gegr. 1919);Linienstraße 159;52.52801294995089, 13.395453032505959
Wohltätigkeitsverein Ahawas Reim (gegr. 1904);Lottumstraße 20;52.530631861471626, 13.40774427724686
Synagogenverein (Scharf, Metzer Str. 29);Metzer Straße 29;52.53149919062943, 13.41721756997911
Wohltätigkeitsverein Ausseh Tauwaus (gegr 1907);Münzstraße 71;52.52411028424167, 13.408869174478639
Hebräischer Sprachklub Beit Vaad Ivri (gegr. 1916);Oranienburger Straße 26;52.52461565082292, 13.395459635037543
Jüdischer Arbeiterkulturverein Perets (wieder gegr. 1924);Oranienburger Straße 27;52.52464084676166, 13.39511453457564
Synagogenverein Ahawas Scholaum/Ahawas Zion (gegr. 1901);Schönhauser Allee 4;52.52939038615141, 13.410464920304078
Frauenvereinigung (gegr. 1902);Schönhauser Allee 4;52.52939038615141, 13.410464920304078
Beit HaChassidim Meradomsk;Schönhauser Allee 186;52.52962623724504, 13.410079263752712
Verband ostjüdischer Organisationen in Deutschland (gegr. 1918, 1926-1930);Weinmeisterstraße 1;52.52578340893079, 13.404189317922983
Yidisher Visnshaftlekher Institut;Bismarckstraße 10;52.512612828347315, 13.3169212968936
Verband der Gesellschaft zur Förderung des Handwerks und der Landwirtschaft unter den Juden ORT;Bleibtreustraße 34-35;52.50091560474784, 13.319664134775268
Komitee der Hungerhilfe for Juden in Russland und der Ukraine;Bleibtreustraße 47;52.50453202636209, 13.320503202237516
Verband der Gesellschaft zur Förderung des Handwerks und der Landwirtschaft unter den Juden ORT;Bülowstraße 90;52.49858698411606, 13.360923580940252
Verband OSE. Gesellschaft für Gesundheitsschutz unter den Juden e.V. (gegr. 1912 in Russland, 1922 nach Berlin verlegt);Frobenstraße 4;52.49917923991507, 13.359651434916671
Beth am Ivri;Grolmanstraße 36;52.50339688053013, 13.324377062473923
Büro des deutschen Hapoel Hazair;Grolmanstraße 55;52.507889782591825, 13.3215906232699
Israelitischer Frauenhilfsverein Ausseh Tauwaus (gegr. 1912);Kantstraße 18;52.505941739689284, 13.324228209698562
Verein zur Förderung Jüdischer Literatur und Kunst Scholem Aleichem eV (gegr. 1924);Kleiststraße 9;52.50075180748559, 13.34929923640473
Jüdische Toynbeehalle für Volksbildung und Unterhaltung der Berliner Bne Brith Logen;Kleiststraße 9;52.50075180748559, 13.34929923640473
Jüdische Wasenhllfe e.V Gesellschaft zur Förderung der Erzehung jüdischer Waisenkinder zur produktiven Arbeit;Knesebeckstraße 86/87;52.50748919980022, 13.323025820669582
Klub Achduth;Kurfürstendamm 50;52.50180003456895, 13.318069626338978
Beth Am Wri, Vorsetzender Dr. Rawidowicz;Kurfürstendamm 61;52.501363401982715, 13.313107106081334
Jüdisches Akademisches Heim;Kurfürstenstraße 150;52.49987234582799, 13.361969741074311
Vereinigtes Komitee fur jüdische Auswanderung Emigdirect e V. (gegr 1921 );Lützowplatz 1;52.50512446857773, 13.354382167446248
Lokalkomitee der Organisation der russisch-ukrainischen Zionisten;Meinekestraße 11;52.50064139942272, 13.329091799435684
Jüdisch-zionistischer Herzl-Klub;Martin-Luther-Straße 69;52.491087404613054, 13.349801816576647
Tertelsches Kinder. und Jugendheim, 100 PI.;Prager Straße 13;52.49384638550183, 13.333968761904668
Kinderheim des Verens zum Schutze russischer Kinder, 40 PI,;Sächsische Straße 74;52.499150223096485, 13.31981935694485
Mittelstandsküche des Vereins zum Schutze der Kinder russischer Juden in Deutschland, Verein zum Schutze der Kinder russischer Juden in Deutschland e.V. (gegn 1928);Sächsische Straße 74;52.499150223096485, 13.31981935694485
Verband russischer Juden in Deutschland e.V (gegr. 1920);Steglitzer Straße 9;52.50068702887513, 13.36835012696396
Hilfsverein der deutschen Juden;Steglitzer Straße 12;52.50076744862357, 13.367207301104315
Verband der Bialystoker;Windscheidstraße 33;52.5075753231371, 13.299589006081503
